id;Source;url;nom;adresse;email;Type;latitude;longitude;insee_com;libgeo;dep;reg;epci;ze2010;lib_epci;lib_dep;lib_reg
5;Guide de la création;http://airdie.org;"													AIRDIE
													";1350 avenue Albert Einstein, Immeuble le Phénix 34 000 Montpellier;[email];Aide et accompagnement, Financement, Economie Sociale;43,610191;3,913547;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
18;Guide de la création;http://www.bgelr.fr/;"													BGE Montpellier
													";3 rue Pagezy 34 000 Montpellier;[email];Aide et accompagnement, Formalités administratives, Formation;43,604895;3,879177;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
34;Guide de la création;NA;"													Cap alpha
													";Avenue de l'Europe - Clapiers 34 940 Montpellier Cedex 9;[email];Aide et accompagnement, Implantation;43,635123;3,822638;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
68;Guide de la création;http://www.cidff-34.com;"													Centre d'information sur les droits des femmes et des familles de l'Hérault
													";2 rue de la Vieille 34 000 Montpellier;[email];Aide et accompagnement, Formation, Juridique, Economie Sociale;43,609712;3,877014;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
73;Guide de la création;http://www.cma-herault.fr;"													Chambre de Métiers et de l'Artisanat de l'Hérault
													";154 rue Bernard-Giraudeau, CS 59999 34 187 Montpellier Cedex 4;[email];Aide et accompagnement, Experts et conseils, Formalités administratives, Formation;43,62264;3,822416;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
85;Guide de la création;http://www.claude-triquere.fr;"													Claude TRIQUERE
													";55 rue Georges Brassens 34 730 Montpellier;[email];Experts et conseils, Formation;43,594507;3,863981;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
88;Guide de la création;http://www.crcc-montpellier.fr;"													Compagnie régionale des commissaires aux comptes - Montpellier
													";Immeuble APEX, 661 rue Louis-Lépine 34 000 Montpellier;[email];Experts et conseils, Formalités administratives;43,613999;3,91357;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
111;Guide de la création;http://www.contextart.org;"													Couveuse Context'Art
													";3 rue Pagezy 34 000 Montpellier;[email];Aide et accompagnement, Implantation;43,604895;3,879177;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
118;Guide de la création;http://www.crealia.org;"													Créalia-Association LRTI
													";Immeuble le Phénix, 1350 avenue Albert Einstein - Zone du Millénaire 34 000 Montpellier;[email];Aide et accompagnement, Financement, Economie Sociale;43,607851;3,8896;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
119;Guide de la création;http://www.creslr.org et www.coventis.org;"													CRESS - Chambre Régionale de l'Economie Sociale et Solidaire - Languedoc-Roussillon
													";Immeuble Le Richemont, 1047 avenue Villeneuve d'Angoulème 34 070 Montpellier;[email];Aide et accompagnement, Economie Sociale;43,592033;3,866725;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
131;Guide de la création;NA;"													Euro info Centre
													";Résidence Majestic - Bât. 1, 273 avenue de la Pompignane 34 961 Montpellier Cedex 2;[email];Aide et accompagnement;43,608496;3,898779;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
146;Guide de la création;http://www.greffe-tc-montpellier.fr;"													Greffe du Tribunal de Commerce de Montpellier - Hérault
													";9 rue de Tarragone 34 070 Montpellier;[email];Formalités administratives, Juridique;43,605303;3,886366;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
177;Guide de la création;http://www.inpi.fr;"													INPI
													";C/O DIRECCTE, 615 boulevard d'Antigone CS 19002 34 064 Montpellier Cedex 2;[email];Aide et accompagnement, Experts et conseils, Formalités administratives, Juridique;43,609081;3,890517;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
182;Guide de la création;http://www.maisondesentreprises.fr;"													La maison des entreprises
													";5 rue de la Lucque, ZAE La Garrigue 34 725 Saint-André-de-Sangonis;[email];Aide et accompagnement, Implantation;43,644829;3,916236;34057;Castelnau-le-Lez;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
183;Guide de la création;http://www.lrset.org;"													Languedoc Roussillon Sport Tourisme Emploi
													";1039 rue Georges Méliès 34 000 Montpellier;[email];Aide et accompagnement;43,607161;3,924388;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
184;Guide de la création;http://www.lr-incubation.com;"													Languedoc-Roussillon Incubation
													";Université Montpellier 2 - Place Eugène Bataillon, CC 483 34 095 Montpellier Cedex 5;[email];Aide et accompagnement, Implantation;43,631744;3,86034;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
189;Guide de la création;http://www.melies.fr;"													MELIES Buisiness Angels
													";Bureau CAP OMEGA, Rond-point Benjamin Franklin CS 39521 34 960 Montpellier Cedex 2;[email];Financement;43,619017;3,913261;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
194;Guide de la création;NA;"													Mistral investissement
													";Le Stratégie Concept, Bât. 3 - ZA du Millénaire 34 000 Montpellier;[email];Aide et accompagnement, Financement;43,610378;3,877333;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
195;Guide de la création;http://www.montpellier-technopole.com;"													Montpellier Mediterranée Technopole
													";50 place Zeus, CS 39521 34 960 Montpellier Cedex 2;[email];Aide et accompagnement, Implantation;43,607913;3,890774;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
222;Guide de la création;http://www.oec-montpellier.org;"													Ordre des Experts-Comptables Région Montpellier
													";Immeuble APEX, 661 rue Louis-Lépine - BP 31175 34 009 Montpellier Cedex 1;[email];Experts et conseils, Formalités administratives, Juridique;43,613999;3,91357;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
248;Guide de la création;http://www.pfca34.org;"													Plate-forme de la création d'activités de l'Hérault
													";Les Pyramides d'Alco, 856 rue d'Alco 34 080 Montpellier;[email]. ;Aide et accompagnement;43,618558;3,838984;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
261;Guide de la création;http://www.reseau-entreprendre.org/languedoc-roussillon;"													Réseau Entreprendre Languedoc-Roussillon
													";199 rue Hélène Boucher, Parc Mermoz le Millénaire 34 170 Castelnau le Lez;[email];Aide et accompagnement, Financement;43,608409;3,917849;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
268;Guide de la création;NA;"													Sofilaro
													";Avenue de Montpellieret-Morin 34 977 Lattes;[email];Aide et accompagnement, Formalités administratives;43,568303;3,879666;34129;Lattes;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
269;Guide de la création;http://www.soridec.fr;"													Soridec
													";Immeuble Le Phidias, 183 avenue Henri Becquerel 34 000 Montpellier;[email];Aide et accompagnement, Financement;43,616953;3,914105;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
270;Guide de la création;http://www.unicer.asso.fr;"													SORIDEC
													";Résidence l'Acropole, 954 avenue Jean Mermoz 34 000 Montpellier;[email];Financement;43,609874;3,892418;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
276;Guide de la création;http://www.scop-lr.coop;"													Union régionale des Scop Languedoc-Roussillon
													";Hôtel de la coopération, 55 rue Saint Cléophas 34 070 Montpellier;[email];Aide et accompagnement, Financement, Economie Sociale;43,59684;3,872785;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
277;Guide de la création;NA;"													UREI Languedoc-Roussillon - Union Régionale des Entreprises d'Insertion
													";69 impasse Mac Gaffey 34 070 Montpellier;[email];Aide et accompagnement, Formation, Economie Sociale;43,597007;3,842309;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
327;unapl;;UNAPL LANGUEDOC-ROUSSILLON;285 rue Alfred Nobel 34000 MONTPELLIER;[email];;43,613948;3,912092;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
330;unapl;;UNAPL HÉRAULT ;19 route de Montpellier 34790 GRABELS;[email];;43,646764;3,807371;34116;Grabels;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
347;Fablab;https://www.labsud.org/le-lab/qui-sommes-nous/;Lab Sud;120 allÚe John Napier, 34000 Montpellier;[email];fabrication numÚrique;43,615571;3,909795;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
348;Fablab;http://lebib.org;Le BIB;AFK, 7 rue Francois PÚrier, 34000 Montpellier;[email];fabrication numÚrique;43,613385;3,902893;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
379;Fablab;http://www.montpellier.archi.fr/ressources-et-edition/labora;La Fabrique ENSAM;Ecole nationale sup. d'architecture, 179 rue de l'Esperou, 34090 Montpellier;[email];fabrication numÚrique, art, design, architecture;43,636968;3,856457;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
407;Entreprendre Occitanie;www.laregion-realis.fr;Pôle REALIS;710 rue Favre de Saint Castor 34080 MONTPELLIER;[email];'Création d'entrepriseProjet innovant / fort potentielEconomie sociale et solidaireProjet coopératif (création ou reprise d'entreprise);43,619814;3,823493;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
420;Entreprendre Occitanie;Pas de web;RESEAU ENTREPRENDRE LANGUEDOC-ROUSSILLON;199 RUE HELENE BOUCHER 34170 CASTELNAU LE LEZ;[email];'Création d'entrepriseTransmission / reprise d'entrepriseProjet innovant / fort potentiel;43,623541;3,913077;34057;Castelnau-le-Lez;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
440;Entreprendre Occitanie;contextart.org/;CONTEXT'ART;3 rue Pagézy 34000 MONTPELLIER;[email];'Création d'entreprise;43,604895;3,879177;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
525;Jeunes;http://www.pepite-lr.fr/;PEPITE LR;163 Rue Auguste Broussonnet34090Montpellier;[email];;43,615838;3,872043;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
534;CRITT;https://www.montpellier-supagro.fr/innovations-expertises-partenariats/innovations-entrepreunariat/agro-valo-mediterranee-0;Agro Valo Méditerranée;"2 place Pierre Viala
34060 Montpellier. France";[email];;43,617144;3,854763;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
535;CRITT;http://www2.agroparistech.fr/Centre-de-Montpellier-734.html;AgroParisTech - centre de Montpellier;"Campus d’Agropolis International
648 rue Jean-François Breton
BP 44494
34093 Montpellier cedex 5";[email];;43,646665;3,877307;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
536;CRITT;http://www.brgm.fr/regions/reseau-regional/occitanie;BRGM - Direction régionale Occitanie;"1039 rue de Pinville
34000 Montpellier";[email];;43,616889;3,902887;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
538;CRITT;http://www.iamm.ciheam.org/;CIHEAM IAM Montpellier;"3191 route de Mende
34093 Montpellier cedex 5";[email];;43,64796;3,864155;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
539;CRITT;https://www.cirad.fr;Cirad;"Délégation à la valorisation
Direction de la recherche et de la stratégie
Avenue Agropolis, 34398 Montpellier Cedex 5
France";[email];;43,645493;3,86844;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
540;CRITT;http://www.inra-transfert.fr/fr/inra-transfert/implantation-contacts;INRA Transfert;"Centre INRA de Montpellier
2 Place Pierre Viala
Bât.1
34060 MONTPELLIER";[email];;43,617144;3,854763;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
542;CRITT;https://www.inserm-transfert.fr/contactez-nous/;INSERM Transfert;"Inserm Transfert (Montpellier)
60 rue Navacelles
34394 Montpellier cedex 5";[email];;43,635739;3,845429;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
544;CRITT;https://occitanie.ird.fr/les-partenariats/presentation;IRD;"IRD - Délégation régionale Occitanie
  911, avenue Agropolis
 BP 64501
 F-34394 Montpellier cedex 5";[email];;43,645493;3,86844;34172;Montpellier;34;76;243400017;9111;Montpellier Méditerranée Métropole;Hérault;Occitanie
